species,appearances,in_pokemon_data,types,bst,status
Arceus,1009,True,['Normal'],720,Registered
Rotom,691,True,"['Electric', 'Ghost']",520,Registered
Deoxys,674,True,['Psychic'],600,Registered
Tauros,654,True,['Normal'],490,Registered
Oricorio,651,True,"['Fire', 'Flying']",476,Registered
Palafin,622,True,['Water'],457,Registered
Ogerpon,608,True,['Grass'],550,Registered
Scream Tail,432,True,"['Fairy', 'Psychic']",0,Registered
Mimikyu,412,True,"['Ghost', 'Fairy']",476,Registered
Maushold,411,True,['Normal'],470,Registered
Illumise,408,True,['Bug'],430,Registered
Sableye,405,True,"['Dark', 'Ghost']",380,Registered
Dunsparce,397,True,['Normal'],415,Registered
Galvantula,394,True,"['Bug', 'Electric']",472,Registered
Dondozo,394,True,['Water'],530,Registered
Grimmsnarl,393,True,"['Dark', 'Fairy']",510,Registered
Uxie,391,True,['Psychic'],580,Registered
Phione,390,True,['Water'],480,Registered
Alomomola,389,True,['Water'],470,Registered
Volbeat,388,True,['Bug'],430,Registered
Granbull,387,True,['Fairy'],450,Registered
Lanturn,386,True,"['Water', 'Electric']",460,Registered
Gastrodon,385,True,"['Water', 'Ground']",475,Registered
Dachsbun,383,True,['Fairy'],477,Registered
Ariados,382,True,"['Bug', 'Poison']",400,Registered
Mudsdale,381,True,['Ground'],500,Registered
Alcremie,380,True,['Fairy'],495,Registered
Chansey,380,True,['Normal'],450,Registered
Vaporeon,380,True,['Water'],525,Registered
Amoonguss,380,True,"['Grass', 'Poison']",464,Registered
Giratina,379,True,"['Ghost', 'Dragon']",680,Registered
Hitmontop,379,True,['Fighting'],455,Registered
Toxapex,378,True,"['Poison', 'Water']",495,Registered
Milotic,376,True,['Water'],540,Registered
Persian,375,True,['Normal'],440,Registered
Blissey,374,True,['Normal'],540,Registered
Smeargle,373,True,['Normal'],250,Registered
Mienshao,372,True,['Fighting'],510,Registered
Zapdos,371,True,"['Electric', 'Flying']",580,Registered
Porygon2,369,True,['Normal'],515,Registered
Scizor,369,True,"['Bug', 'Steel']",500,Registered
Gurdurr,368,True,['Fighting'],405,Registered
Wyrdeer,368,True,"['Normal', 'Psychic']",525,Registered
Cresselia,367,True,['Psychic'],600,Registered
Spidops,367,True,['Bug'],404,Registered
Spectrier,367,True,['Ghost'],580,Registered
Garganacl,366,True,['Rock'],500,Registered
Palossand,366,True,"['Ghost', 'Ground']",480,Registered
Dusknoir,366,True,['Ghost'],525,Registered
Spiritomb,365,True,"['Ghost', 'Dark']",485,Registered
Suicune,365,True,['Water'],580,Registered
Vikavolt,365,True,"['Bug', 'Electric']",500,Registered
Eelektross,365,True,['Electric'],515,Registered
Swalot,365,True,['Poison'],467,Registered
Mismagius,364,True,['Ghost'],495,Registered
Mesprit,364,True,['Psychic'],580,Registered
Slaking,364,True,['Normal'],670,Registered
Umbreon,363,True,['Dark'],525,Registered
Mandibuzz,363,True,"['Dark', 'Flying']",510,Registered
Azumarill,363,True,"['Water', 'Fairy']",420,Registered
Vileplume,362,True,"['Grass', 'Poison']",490,Registered
Dedenne,362,True,"['Electric', 'Fairy']",431,Registered
Electivire,362,True,['Electric'],540,Registered
Polteageist,362,True,['Ghost'],508,Registered
Pelipper,361,True,"['Water', 'Flying']",440,Registered
Gogoat,361,True,['Grass'],531,Registered
Dudunsparce,360,True,['Normal'],520,Registered
